genome_acc,annotation,genomePath,taxon
GCF_028885625.2,data/annotations/GCF_028885625.2_NHGRI_mPonPyg2-v2.0_pri_genomic.gtf,data/genomes/Pongo_pygmaeus.fasta,Mammalia
GCF_037993035.2,data/annotations/GCF_037993035.2_T2T-MFA8v1.1_genomic.gtf,data/genomes/Macaca_fascicularis.fasta,Mammalia
GCF_963259705.1,data/annotations/GCF_963259705.1_mMyoDau2.1_genomic.gtf,data/genomes/Myotis_daubentonii.fasta,Mammalia
GCA_039797435.1,data/annotations/GCA_039797435.1_Cadamanteus_3dDNAHiC_1.2_genomic.gtf,data/genomes/Crotalus_adamanteus.fasta,Lepidosauria
GCF_017639785.1,data/annotations/GCF_017639785.1_BCM_Maur_2.0_genomic.gtf,data/genomes/Mesocricetus_auratus.fasta,Mammalia
GCF_028885655.2,data/annotations/GCF_028885655.2_NHGRI_mPonAbe1-v2.0_pri_genomic.gtf,data/genomes/Pongo_abelii.fasta,Mammalia
GCF_964199755.1,data/annotations/GCF_964199755.1_bLarMic1.1_genomic.gtf,data/genomes/Larus_michahellis.fasta,Aves
GCF_014176215.1,data/annotations/GCF_014176215.1_mRouAeg1.p_genomic.gtf,data/genomes/Rousettus_aegyptiacus.fasta,Mammalia
GCF_043159975.1,data/annotations/GCF_043159975.1_mMacNem.hap1_genomic.gtf,data/genomes/Macaca_nemestrina.fasta,Mammalia
GCF_017654675.1,data/annotations/GCF_017654675.1_Xenopus_laevis_v10.1_genomic.gtf,data/genomes/Xenopus_laevis.fasta,Amphibia
GCF_002234675.1,data/annotations/GCF_002234675.1_ASM223467v1_genomic.gtf,data/genomes/Oryzias_latipes.fasta,Actinopteri
GCF_028858775.2,data/annotations/GCF_028858775.2_NHGRI_mPanTro3-v2.0_pri_genomic.gtf,data/genomes/Pan_troglodytes.fasta,Mammalia
GCF_001952655.1,data/annotations/GCF_001952655.1_M_albus_1.0_genomic.gtf,data/genomes/Monopterus_albus.fasta,Actinopteri
GCF_018350175.1,data/annotations/GCF_018350175.1_F.catus_Fca126_mat1.0_genomic.gtf,data/genomes/Felis_catus.fasta,Mammalia
GCF_029281585.2,data/annotations/GCF_029281585.2_NHGRI_mGorGor1-v2.1_pri_genomic.gtf,data/genomes/Gorilla_gorilla.fasta,Mammalia
GCF_043380555.1,data/annotations/GCF_043380555.1_NfurGRZ-RIMD1_genomic.gtf,data/genomes/Nothobranchius_furzeri.fasta,Actinopteri
GCF_028641065.1,data/annotations/GCF_028641065.1_Leri_hhj_1_genomic.gtf,data/genomes/Leucoraja_erinaceus.fasta,Chondrichthyes
GCF_016920845.1,data/annotations/GCF_016920845.1_GAculeatus_UGA_version5_genomic.gtf,data/genomes/Gasterosteus_aculeatus.fasta,Actinopteri
GCF_047663525.1,data/annotations/GCF_047663525.1_IASCAAS_PekinDuck_T2T_genomic.gtf,data/genomes/Anas_platyrhynchos.fasta,Aves
