gene_id	strand	TSS	TES	gene_name	chromosome
LOC618212	+	479368	609411	LOC618212	NC_037328.1
RCAN1	+	882105	1002231	RCAN1	NC_037328.1
LOC132345447	+	915557	957120	LOC132345447	NC_037328.1
KCNE1	+	1040523	1047096	KCNE1	NC_037328.1
LOC101904627	+	1061265	1061597	LOC101904627	NC_037328.1
SMIM34	+	1074576	1078030	SMIM34	NC_037328.1
LOC112447088	+	1239100	1241373	LOC112447088	NC_037328.1
LOC112448353	+	1472144	1472250	LOC112448353	NC_037328.1
LOC112447090	+	1523610	1552380	LOC112447090	NC_037328.1
ATP5PO	+	1643680	1651038	ATP5PO	NC_037328.1
TRNAC-GCA	+	1684563	1684634	TRNAC-GCA	NC_037328.1
CRYZL1	+	1909115	1943320	CRYZL1	NC_037328.1
DNAJC28	+	2027612	2032062	DNAJC28	NC_037328.1
LOC132346179	+	2129600	2186103	LOC132346179	NC_037328.1
LOC132346184	+	2191556	2193240	LOC132346184	NC_037328.1
LOC526226	+	2398487	2399263	LOC526226	NC_037328.1
LOC112447133	+	2615958	2621205	LOC112447133	NC_037328.1
C1H21orf62	+	2749168	2774366	C1H21orf62	NC_037328.1
PAXBP1	+	2786812	2819637	PAXBP1	NC_037328.1
SYNJ1	+	2827791	2918738	SYNJ1	NC_037328.1
CFAP298	+	2924171	2936283	CFAP298	NC_037328.1
LOC104970779	+	3078748	3084955	LOC104970779	NC_037328.1
LOC112447138	+	3529614	3530605	LOC112447138	NC_037328.1
SCAF4	+	3760537	3822519	SCAF4	NC_037328.1
TIAM1	+	3967031	4431761	TIAM1	NC_037328.1
MIR2284I	+	4288068	4288144	MIR2284I	NC_037328.1
LOC132345449	+	4451689	4458568	LOC132345449	NC_037328.1
KRTAP11-1	+	4673635	4674517	KRTAP11-1	NC_037328.1
KRTAP7-1	+	4736761	4737256	KRTAP7-1	NC_037328.1
LOC112446904	+	4857191	4857819	LOC112446904	NC_037328.1
LOC112446936	+	4878282	4878862	LOC112446936	NC_037328.1
LOC101907866	+	4888337	4888651	LOC101907866	NC_037328.1
LOC101907950	+	4909158	4909598	LOC101907950	NC_037328.1
LOC112446981	+	4946589	4947203	LOC112446981	NC_037328.1
LOC112446983	+	5140295	5140917	LOC112446983	NC_037328.1
LOC614544	+	5379067	5389653	LOC614544	NC_037328.1
LOC132346256	+	5428657	5428886	LOC132346256	NC_037328.1
LOC783607	+	5510180	5511025	LOC783607	NC_037328.1
LOC785155	+	5522176	5522955	LOC785155	NC_037328.1
KRTAP13-2	+	5581027	5582172	KRTAP13-2	NC_037328.1
LOC112447012	+	5597800	5614075	LOC112447012	NC_037328.1
KRTAP27-1	+	5627456	5630525	KRTAP27-1	NC_037328.1
KRTAP26-1	+	5652868	5653876	KRTAP26-1	NC_037328.1
CLDN8	+	5770225	5772220	CLDN8	NC_037328.1
CLDN17	+	5829566	5832083	CLDN17	NC_037328.1
GRIK1	+	6111150	6577799	GRIK1	NC_037328.1
RWDD2B	+	7155254	7171857	RWDD2B	NC_037328.1
LTN1	+	7183913	7242830	LTN1	NC_037328.1
LOC104970788	+	7892837	7894547	LOC104970788	NC_037328.1
LOC526789	+	8918056	8960600	LOC526789	NC_037328.1
LOC132345451	+	8929421	8935498	LOC132345451	NC_037328.1
LOC112448320	+	9283999	9284121	LOC112448320	NC_037328.1
ADAMTS5	+	9441018	9491324	ADAMTS5	NC_037328.1
CYYR1	+	9869590	10046147	CYYR1	NC_037328.1
LOC112448359	+	10180008	10180114	LOC112448359	NC_037328.1
APP	+	10231769	10543975	APP	NC_037328.1
TRNAR-CCU	+	10326084	10326156	TRNAR-CCU	NC_037328.1
ATP5PF	+	10690997	10698961	ATP5PF	NC_037328.1
MRPL39	+	10823337	10839082	MRPL39	NC_037328.1
LOC132345452	+	10887570	10995365	LOC132345452	NC_037328.1
LOC112448280	+	11236789	11236895	LOC112448280	NC_037328.1
LOC132345455	+	15895850	15908533	LOC132345455	NC_037328.1
TRNAV-CAC	+	16836170	16836241	TRNAV-CAC	NC_037328.1
LOC112448283	+	17905595	17905700	LOC112448283	NC_037328.1
LOC132345456	+	19087678	19138062	LOC132345456	NC_037328.1
TRNAW-CCA	+	19211246	19211318	TRNAW-CCA	NC_037328.1
C1H21orf91	+	19227594	19261194	C1H21orf91	NC_037328.1
LOC112448355	+	19310021	19310127	LOC112448355	NC_037328.1
BTG3	+	19418207	19437171	BTG3	NC_037328.1
TRNAF-GAA	+	21672831	21672902	TRNAF-GAA	NC_037328.1
LOC107132175	+	22115000	22298960	LOC107132175	NC_037328.1
LOC104976614	+	22510530	22562419	LOC104976614	NC_037328.1
HSPA13	+	22783919	22794032	HSPA13	NC_037328.1
LIPI	+	22966713	23047251	LIPI	NC_037328.1
ROBO2	+	24413044	25069185	ROBO2	NC_037328.1
LOC132345460	+	26374700	26401158	LOC132345460	NC_037328.1
LOC100848584	+	27050238	27057793	LOC100848584	NC_037328.1
LOC132346260	+	29003708	29017113	LOC132346260	NC_037328.1
LOC112446987	+	31241156	31245944	LOC112446987	NC_037328.1
LOC112448288	+	31427541	31427643	LOC112448288	NC_037328.1
LOC132345463	+	33283986	33285626	LOC132345463	NC_037328.1
LOC101902812	+	35123125	35140849	LOC101902812	NC_037328.1
CHMP2B	+	35381297	35415199	CHMP2B	NC_037328.1
ZNF654	+	36063965	36150217	ZNF654	NC_037328.1
CSNKA2IP	+	36352473	36492850	CSNKA2IP	NC_037328.1
LOC132345464	+	36740706	36754874	LOC132345464	NC_037328.1
ARL13B	+	38275600	38354515	ARL13B	NC_037328.1
NSUN3	+	38360629	38420857	NSUN3	NC_037328.1
LOC132345467	+	39114383	39189286	LOC132345467	NC_037328.1
EPHA6	+	40974259	42007569	EPHA6	NC_037328.1
LOC112448361	+	41900214	41900320	LOC112448361	NC_037328.1
ARL6	+	42010599	42049951	ARL6	NC_037328.1
LOC101905242	+	42016863	42017323	LOC101905242	NC_037328.1
CRYBG3	+	42070499	42197661	CRYBG3	NC_037328.1
OR5AC31	+	42326818	42328023	OR5AC31	NC_037328.1
